"name","destination","chain_id","res_partner_id","categ_id"
"ACUARIO","HAVANA","CUBANACAN HOTELES","ACUARIO","Hotel"
"ACUAZUL","VARADERO","ISLAZUL","ACUAZUL","Hotel"
"ALLEGRO CLUB CAYO GUILLERMO","CAYO GUILLERMO","OCCIDENTAL HOTELS & RESORTS","ALLEGRO CLUB CAYO GUILLERMO","Hotel"
"ALLEGRO VARADERO","VARADERO","OCCIDENTAL HOTELS & RESORTS","ALLEGRO VARADERO","Hotel"
"AMBOS MUNDOS","OLD HAVANA","HABAGUANEX S.A.","AMBOS MUNDOS","Hotel"
"AMERICA","SANTA CLARA CITY","CUBANACAN HOTELES","AMERICA","Hotel"
"APARTHOTEL ATLANTICO","EASTERN BEACHES","ISLAZUL","APARTHOTEL ATLANTICO","Hotel"
"APARTHOTEL COSTAZUL","EASTERN BEACHES","ISLAZUL","APARTHOTEL COSTAZUL","Hotel"
"APARTHOTEL LAS TERRAZAS","EASTERN BEACHES","ISLAZUL","APARTHOTEL LAS TERRAZAS","Hotel"
"ARENAL","EASTERN BEACHES","","ARENAL","Hotel"
"ARMADORES DE SANTANDER","OLD HAVANA","HABAGUANEX S.A.","ARMADORES DE SANTANDER","Hotel"
"ATLANTICO","EASTERN BEACHES","GRAN CARIBE","ATLANTICO","Hotel"
"BALCON DE LA SIERRA","GRANMA","ISLAZUL","BALCON DE LA SIERRA","Hotel"
"BALCON DEL CARIBE","SANTIAGO DE CUBA","ISLAZUL","BALCON DEL CARIBE","Hotel"
"BARCELO ARENAS BLANCAS","VARADERO","BARCELO HOTELS & RESORTS","BARCELO ARENAS BLANCAS","Hotel"
"BARCELO SOLYMAR","VARADERO","BARCELO HOTELS & RESORTS","BARCELO SOLYMAR","Hotel"
"BARCELONA","REMEDIOS","CUBANACAN HOTELES","BARCELONA","Hotel"
"BATEY DON PEDRO","CIENAGA DE ZAPATA","CUBANACAN HOTELES","BATEY DON PEDRO","Hotel"
"BELLA HABANA AEROPUERTO","HAVANA","ISLAZUL","BELLA HABANA AEROPUERTO","Hotel"
"BELLO CARIBE","HAVANA","SERVIMED","BELLO CARIBE","Hotel"
"BELTRAN DE SANTA CRUZ","OLD HAVANA","HABAGUANEX S.A.","BELTRAN DE SANTA CRUZ","Hotel"
"BLAU COSTA VERDE","PLAYA PESQUERO","BLAU HOTELS & RESORTS","BLAU COSTA VERDE","Hotel"
"BLAU COSTA VERDE PLUS","PLAYA PESQUERO","BLAU HOTELS & RESORTS","BLAU COSTA VERDE PLUS","Hotel"
"BLAU MARINA VARADERO","VARADERO","BLAU HOTELS & RESORTS","BLAU MARINA VARADERO","Hotel"
"BLAU PRIVILEGE CAYO LIBERTAD","VARADERO","BLAU HOTELS & RESORTS","BLAU PRIVILEGE CAYO LIBERTAD","Hotel"
"BLAU VARADERO","VARADERO","BLAU HOTELS & RESORTS","BLAU VARADERO","Hotel"
"BLUEBAY CAYO COCO","CAYO COCO","HOTETUR","BLUEBAY CAYO COCO","Hotel"
"BREEZES BELLA COSTA","VARADERO","SUPERCLUBS","BREEZES BELLA COSTA","Hotel"
"BREEZES JIBACOA","JIBACOA","SUPERCLUBS","BREEZES JIBACOA","Hotel"
"BREEZES VARADERO","VARADERO","SUPERCLUBS","BREEZES VARADERO","Hotel"
"BRISAS COVARRUBIAS","COVARRUBIAS","CUBANACAN HOTELES","BRISAS COVARRUBIAS","Hotel"
"BRISAS DEL CARIBE","VARADERO","CUBANACAN HOTELES","BRISAS DEL CARIBE","Hotel"
"BRISAS GUARDALAVACA","GUARDALAVACA","CUBANACAN HOTELES","BRISAS GUARDALAVACA","Hotel"
"BRISAS SANTA LUCIA","SANTA LUCIA","CUBANACAN HOTELES","BRISAS SANTA LUCIA","Hotel"
"BRISAS SIERRA MAR - LOS GALEONES","PLAYA CHIVIRICO","CUBANACAN HOTELES","BRISAS SIERRA MAR - LOS GALEONES","Hotel"
"BRISAS TRINIDAD DEL MAR","TRINIDAD","CUBANACAN HOTELES","BRISAS TRINIDAD DEL MAR","Hotel"
"BRUZON","HAVANA","ISLAZUL","BRUZON","Hotel"
"CADILLAC","LAS TUNAS CITY","ISLAZUL","CADILLAC","Hotel"
"CAIMANERA","CAIMANERA","ISLAZUL","CAIMANERA","Hotel"
"CAMAGUEY","CAMAGUEY CITY","ISLAZUL","CAMAGUEY","Hotel"
"CAMINO DE HIERRO","CAMAGUEY CITY","CUBANACAN HOTELES","CAMINO DE HIERRO","Hotel"
"CANIMAO","MATANZAS CITY","ISLAZUL","CANIMAO","Hotel"
"CAPRI","VEDADO","NH HOTELS","CAPRI","Hotel"
"CARIBBEAN","OLD HAVANA","ISLAZUL","CARIBBEAN","Hotel"
"CASA GRANDA","SANTIAGO DE CUBA CITY","CUBANACAN HOTELES","CASA GRANDA","Hotel"
"CASA VERDE","CIENFUEGOS","GRAN CARIBE","CASA VERDE","Hotel"
"CAYO LEVISA","CAYO LEVISA","CUBANACAN HOTELES","CAYO LEVISA","Hotel"
"CHATEAU MIRAMAR","MIRAMAR","CUBANACAN HOTELES","CHATEAU MIRAMAR","Hotel"
"CIB EL COLONY","ISLA DE LA JUVENTUD","GRAN CARIBE","CIB EL COLONY","Hotel"
"CIEGO DE AVILA","CIEGO DE AVILA CITY","ISLAZUL","CIEGO DE AVILA","Hotel"
"CLUB AMIGO AGUAS AZULES","VARADERO","CUBANACAN HOTELES","CLUB AMIGO AGUAS AZULES","Hotel"
"CLUB AMIGO ANCON","TRINIDAD","CUBANACAN HOTELES","CLUB AMIGO ANCON","Hotel"
"CLUB AMIGO ATLANTICO-GUARDALAVACA","GUARDALAVACA","CUBANACAN HOTELES","CLUB AMIGO ATLANTICO-GUARDALAVACA","Hotel"
"CLUB AMIGO CARACOL","SANTA LUCIA","CUBANACAN HOTELES","CLUB AMIGO CARACOL","Hotel"
"CLUB AMIGO CARISOL-LOS CORALES","PARQUE BACONAO","CUBANACAN HOTELES","CLUB AMIGO CARISOL-LOS CORALES","Hotel"
"CLUB AMIGO COSTA SUR","TRINIDAD","CUBANACAN HOTELES","CLUB AMIGO COSTA SUR","Hotel"
"CLUB AMIGO MAREA DEL PORTILLO","MAREA DEL PORTILLO","CUBANACAN HOTELES","CLUB AMIGO MAREA DEL PORTILLO","Hotel"
"CLUB AMIGO MAYANABO","SANTA LUCIA","CUBANACAN HOTELES","CLUB AMIGO MAYANABO","Hotel"
"CLUB KAREY","VARADERO","ISLAZUL","CLUB KAREY","Hotel"
"CLUB TROPICAL","VARADERO","ISLAZUL","CLUB TROPICAL","Hotel"
"COLINA","VEDADO","ISLAZUL","COLINA","Hotel"
"COLON","CAMAGUEY CITY","ISLAZUL","COLON","Hotel"
"COLONIAL CAYO COCO","CAYO COCO","CUBANACAN HOTELES","COLONIAL CAYO COCO","Hotel"
"COMENDADOR","OLD HAVANA","HABAGUANEX S.A.","COMENDADOR","Hotel"
"HOTEL COMODORO","MIRAMAR","CUBANACAN HOTELES","HOTEL COMODORO","Hotel"
"CONDE DE VILLANUEVA","OLD HAVANA","HABAGUANEX S.A.","CONDE DE VILLANUEVA","Hotel"
"COPACABANA","MIRAMAR","CUBANACAN HOTELES","COPACABANA","Hotel"
"COSTA MORENA","SANTIAGO DE CUBA","ISLAZUL","COSTA MORENA","Hotel"
"DEAUVILLE","OLD HAVANA","GRAN CARIBE","DEAUVILLE","Hotel"
"DON LINO","GUARDALAVACA","ISLAZUL","DON LINO","Hotel"
"DOS MARES","VARADERO","ISLAZUL","DOS MARES","Hotel"
"EL BOSQUE","MIRAMAR","GAVIOTA HOTELES","EL BOSQUE","Hotel"
"VILLA EL BOSQUE","HOLGUIN CITY","ISLAZUL","VILLA EL BOSQUE","Hotel"
"EL CASTILLO","BARACOA","GAVIOTA HOTELES","EL CASTILLO","Hotel"
"ELGUEA","CORRALILLO","ISLAZUL","ELGUEA","Hotel"
"EUROSTARS CAYO SANTA MARIA","CAYO SANTA MARIA","HOTUSA HOTELS","EUROSTARS CAYO SANTA MARIA","Hotel"
"FARO LUNA","CIENFUEGOS","GRAN CARIBE","FARO LUNA","Hotel"
"FINCA MA. DOLORES","TRINIDAD","CUBANACAN HOTELES","FINCA MA. DOLORES","Hotel"
"FLORIDA","OLD HAVANA","HABAGUANEX S.A.","FLORIDA","Hotel"
"FLORIDA CAMAGUEY","FLORIDA TOWN","ISLAZUL","FLORIDA CAMAGUEY","Hotel"
"GRAN CLUB SANTA LUCIA","SANTA LUCIA","CUBANACAN HOTELES","GRAN CLUB SANTA LUCIA","Hotel"
"GRAN HOTEL","CAMAGUEY CITY","ISLAZUL","GRAN HOTEL","Hotel"
"GUACANAYABO","MANZANILLO","ISLAZUL","GUACANAYABO","Hotel"
"GUANTANAMO","GUANTANAMO CITY","ISLAZUL","GUANTANAMO","Hotel"
"H10 HABANA PANORAMA","MIRAMAR","H10 HOTELS","H10 HABANA PANORAMA","Hotel"
"HABANA 612","","","HABANA 612","Hotel"
"HABANA RIVIERA","VEDADO","GRAN CARIBE","HABANA RIVIERA","Hotel"
"HACIENDA EL CANEY","SANTIAGO DE CUBA","GAVIOTA HOTELES","HACIENDA EL CANEY","Hotel"
"HANABANILLA","HANABANILLA","ISLAZUL","HANABANILLA","Hotel"
"HERRADURA","VARADERO","ISLAZUL","HERRADURA","Hotel"
"HOSTAL 1511","BARACOA","GAVIOTA HOTELES","HOSTAL 1511","Hotel"
"HOSTAL DEL RIJO","SANCTI SPIRITUS CITY","ISLAZUL","HOSTAL DEL RIJO","Hotel"
"HOSTAL VALENCIA","OLD HAVANA","HABAGUANEX S.A.","HOSTAL VALENCIA","Hotel"
"HOTEL NACIONAL DE CUBA","VEDADO","GRAN CARIBE","HOTEL NACIONAL DE CUBA","Hotel"
"HUSA CAYO SANTA MARIA","CAYO SANTA MARIA","HUSA HOTELES","HUSA CAYO SANTA MARIA","Hotel"
"IBEROSTAR CAYO COCO","CAYO COCO","IBEROSTAR HOTELS & RESORTS","IBEROSTAR CAYO COCO","Hotel"
"IBEROSTAR DAIQUIRI","CAYO GUILLERMO","IBEROSTAR HOTELS & RESORTS","IBEROSTAR DAIQUIRI","Hotel"
"IBEROSTAR ENSENACHOS","CAYO ENSENACHOS","IBEROSTAR HOTELS & RESORTS","IBEROSTAR ENSENACHOS","Hotel"
"IBEROSTAR TRINIDAD","TRINIDAD","IBEROSTAR HOTELS & RESORTS","IBEROSTAR TRINIDAD","Hotel"
"IBEROSTAR LAGUNA AZUL","VARADERO","IBEROSTAR HOTELS & RESORTS","IBEROSTAR LAGUNA AZUL","Hotel"
"IBEROSTAR MOJITO","CAYO COCO","IBEROSTAR HOTELS & RESORTS","IBEROSTAR MOJITO","Hotel"
"IBEROSTAR PARQUE CENTRAL","OLD HAVANA","IBEROSTAR HOTELS & RESORTS","IBEROSTAR PARQUE CENTRAL","Hotel"
"IBEROSTAR PLAYA ALAMEDA","VARADERO","IBEROSTAR HOTELS & RESORTS","IBEROSTAR PLAYA ALAMEDA","Hotel"
"IBEROSTAR TAINOS","VARADERO","IBEROSTAR HOTELS & RESORTS","IBEROSTAR TAINOS","Hotel"
"IBEROSTAR VARADERO","VARADERO","IBEROSTAR HOTELS & RESORTS","IBEROSTAR VARADERO","Hotel"
"INGLATERRA","OLD HAVANA","GRAN CARIBE","INGLATERRA","Hotel"
"INTERNACIONAL VARADERO","VARADERO","GRAN CARIBE","INTERNACIONAL VARADERO","Hotel"
"ISLA DE CUBA","CAMAGUEY CITY","ISLAZUL","ISLA DE CUBA","Hotel"
"ISLA DEL SUR","CAYO LARGO","GRAN CARIBE","ISLA DEL SUR","Hotel"
"JAGUA","CIENFUEGOS","GRAN CARIBE","JAGUA","Hotel"
"KAWAMA HOTEL & VILLAS","VARADERO","GRAN CARIBE","KAWAMA HOTEL & VILLAS","Hotel"
"KOHLY","MIRAMAR","GAVIOTA HOTELES","KOHLY","Hotel"
"KURTHOTEL ESCAMBRAY","TOPES DE COLLANTES","GAVIOTA HOTELES","KURTHOTEL ESCAMBRAY","Hotel"
"LA BELEN","","","LA BELEN","Hotel"
"LA ERMITA","VINALES","CUBANACAN HOTELES","LA ERMITA","Hotel"
"LA GRAN PIEDRA","SANTIAGO DE CUBA","ISLAZUL","LA GRAN PIEDRA","Hotel"
"LA GUABINA","","","LA GUABINA","Hotel"
"LA HABANERA","BARACOA","GAVIOTA HOTELES","LA HABANERA","Hotel"
"LA LUPE","GUANTANAMO","ISLAZUL","LA LUPE","Hotel"
"LA PRADERA (INTERNATIONAL HEALTH CENTRE)","HAVANA","SERVIMED","LA PRADERA (INTERNATIONAL HEALTH CENTRE)","Hotel"
"LA RONDA","TRINIDAD","CUBANACAN HOTELES","LA RONDA","Hotel"
"LA RUSA","BARACOA","GAVIOTA HOTELES","LA RUSA","Hotel"
"LA TORTUGA","JARDINES DE LA REINA","AVALON","LA TORTUGA","Hotel"
"LA UNION","CIENFUEGOS","GRAN CARIBE","LA UNION","Hotel"
"LAS AMERICAS","SANTIAGO DE CUBA CITY","ISLAZUL","LAS AMERICAS","Hotel"
"LAS CUEVAS","TRINIDAD","CUBANACAN HOTELES","LAS CUEVAS","Hotel"
"BE LIVE LAS MORLAS","VARADERO","BE LIVE","BE LIVE LAS MORLAS","Hotel"
"LAS TUNAS","LAS TUNAS CITY","ISLAZUL","LAS TUNAS","Hotel"
"LAS YAGRUMAS","HAVANA","ISLAZUL","LAS YAGRUMAS","Hotel"
"LIBERTAD","SANTIAGO DE CUBA CITY","ISLAZUL","LIBERTAD","Hotel"
"LIDO","OLD HAVANA","ISLAZUL","LIDO","Hotel"
"LINCOLN","OLD HAVANA","ISLAZUL","LINCOLN","Hotel"
"LOS CANEYES","SANTA CLARA CITY","CUBANACAN HOTELES","LOS CANEYES","Hotel"
"LOS DELFINES","VARADERO","ISLAZUL","LOS DELFINES","Hotel"
"LOS FRAILES","OLD HAVANA","HABAGUANEX S.A.","LOS FRAILES","Hotel"
"LOS HELECHOS","TOPES DE COLLANTES","GAVIOTA HOTELES","LOS HELECHOS","Hotel"
"LOS JAZMINES","VINALES","CUBANACAN HOTELES","LOS JAZMINES","Hotel"
"LOS LAURELES","SANCTI SPIRITUS CITY","ISLAZUL","LOS LAURELES","Hotel"
"MAR DEL SUR","VARADERO","ISLAZUL","MAR DEL SUR","Hotel"
"MARIA LA GORDA (CIB)","GUANAHACABIBES","GAVIOTA HOTELES","MARIA LA GORDA (CIB)","Hotel"
"MARINA CAYO LARGO","CAYO LARGO","","MARINA CAYO LARGO","Hotel"
"MARIPOSA","HAVANA","CUBANACAN HOTELES","MARIPOSA","Hotel"
"MARQUES DE PRADO AMENO","OLD HAVANA","HABAGUANEX S.A.","MARQUES DE PRADO AMENO","Hotel"
"MARTI","GUANTANAMO","ISLAZUL","MARTI","Hotel"
"MASCOTTE","REMEDIOS","CUBANACAN HOTELES","MASCOTTE","Hotel"
"MELIA BUENAVISTA","CAYO SANTA MARIA","MELIA HOTELS INT.","MELIA BUENAVISTA","Hotel"
"MELIA CAYO COCO","CAYO COCO","MELIA HOTELS INT.","MELIA CAYO COCO","Hotel"
"MELIA CAYO GUILLERMO","CAYO GUILLERMO","MELIA HOTELS INT.","MELIA CAYO GUILLERMO","Hotel"
"MELIA CAYO SANTA MARIA","CAYO SANTA MARIA","MELIA HOTELS INT.","MELIA CAYO SANTA MARIA","Hotel"
