"name","destination","chain_id","res_partner_id","categ_id"
"MELIA COHIBA","VEDADO","MELIA HOTELS INT.","MELIA COHIBA","Hotel"
"MELIA HABANA","MIRAMAR","MELIA HOTELS INT.","MELIA HABANA","Hotel"
"MELIA LAS AMERICAS","VARADERO","MELIA HOTELS INT.","MELIA LAS AMERICAS","Hotel"
"MELIA LAS ANTILLAS","VARADERO","MELIA HOTELS INT.","MELIA LAS ANTILLAS","Hotel"
"MELIA LAS DUNAS","CAYO SANTA MARIA","MELIA HOTELS INT.","MELIA LAS DUNAS","Hotel"
"MELIA MARINA VARADERO","VARADERO","MELIA HOTELS INT.","MELIA MARINA VARADERO","Hotel"
"MELIA PENINSULA VARADERO","VARADERO","MELIA HOTELS INT.","MELIA PENINSULA VARADERO","Hotel"
"MELIA SANTIAGO DE CUBA","SANTIAGO DE CUBA CITY","MELIA HOTELS INT.","MELIA SANTIAGO DE CUBA","Hotel"
"MELIA VARADERO","VARADERO","MELIA HOTELS INT.","MELIA VARADERO","Hotel"
"MEMORIES AZUL","CAYO SANTA MARIA","BLUE DIAMOND HOTELS & RESORTS","MEMORIES AZUL","Hotel"
"MEMORIES CARIBE","CAYO COCO","BLUE DIAMOND HOTELS & RESORTS","MEMORIES CARIBE","Hotel"
"MEMORIES FLAMENCO","CAYO COCO","BLUE DIAMOND HOTELS & RESORTS","MEMORIES FLAMENCO","Hotel"
"MEMORIES PARAISO","CAYO SANTA MARIA","BLUE DIAMOND HOTELS & RESORTS","MEMORIES PARAISO","Hotel"
"MEMORIES VARADERO","VARADERO","BLUE DIAMOND HOTELS & RESORTS","MEMORIES VARADERO","Hotel"
"MERCURE CUATRO PALMAS","VARADERO","ACCOR","MERCURE CUATRO PALMAS","Hotel"
"MERCURE PLAYA DE ORO","VARADERO","ACCOR","MERCURE PLAYA DE ORO","Hotel"
"MERCURE SEVILLA","OLD HAVANA","ACCOR","MERCURE SEVILLA","Hotel"
"MESON DE LA FLOTA","OLD HAVANA","HABAGUANEX S.A.","MESON DE LA FLOTA","Hotel"
"MESON DEL REGIDOR","TRINIDAD","CUBANACAN HOTELES","MESON DEL REGIDOR","Hotel"
"MIRADOR DE MAYABE","HOLGUIN CITY","ISLAZUL","MIRADOR DE MAYABE","Hotel"
"MIRADOR DE SAN DIEGO","SAN DIEGO","ISLAZUL","MIRADOR DE SAN DIEGO","Hotel"
"MOKA","LAS TERRAZAS","LAS TERRAZAS","MOKA","Hotel"
"MORON","CITY OF MORON","ISLAZUL","MORON","Hotel"
"NEPTUNO-TRITON","MIRAMAR","GRAN CARIBE","NEPTUNO-TRITON","Hotel"
"NIQUERO","GRANMA","ISLAZUL","NIQUERO","Hotel"
"OASIS","VARADERO","ISLAZUL","OASIS","Hotel"
"OCCIDENTAL MIRAMAR","MIRAMAR","OCCIDENTAL HOTELS & RESORTS","OCCIDENTAL MIRAMAR","Hotel"
"OCCIDENTAL MONTEHABANA","MIRAMAR","OCCIDENTAL HOTELS & RESORTS","OCCIDENTAL MONTEHABANA","Hotel"
"OCEAN VARADERO EL PATRIARCA","VARADERO","H10 HOTELS","OCEAN VARADERO EL PATRIARCA","Hotel"
"ORDO","GIBARA","CUBANACAN HOTELES","ORDO","Hotel"
"PALACIO AZUL","CIENFUEGOS","GRAN CARIBE","PALACIO AZUL","Hotel"
"PALACIO MARQUES DE SAN FELIPE","OLD HAVANA","HABAGUANEX S.A.","PALACIO MARQUES DE SAN FELIPE","Hotel"
"PALACIO OFARRIL","OLD HAVANA","HABAGUANEX S.A.","PALACIO OFARRIL","Hotel"
"PALACIO SAN MIGUEL","OLD HAVANA","HABAGUANEX S.A.","PALACIO SAN MIGUEL","Hotel"
"PALCO","","","PALCO","Hotel"
"PALMA REAL","VARADERO","BELLEVUE","PALMA REAL","Hotel"
"PANAMERICANO","HAVANA","ISLAZUL","PANAMERICANO","Hotel"
"PARADISUS PRINCESA DEL MAR","VARADERO","MELIA HOTELS INT.","PARADISUS PRINCESA DEL MAR","Hotel"
"PARADISUS RIO DE ORO","GUARDALAVACA","MELIA HOTELS INT.","PARADISUS RIO DE ORO","Hotel"
"PARADISUS VARADERO","VARADERO","MELIA HOTELS INT.","PARADISUS VARADERO","Hotel"
"PARK VIEW","OLD HAVANA","HABAGUANEX S.A.","PARK VIEW","Hotel"
"PASACABALLO","CIENFUEGOS","ISLAZUL","PASACABALLO","Hotel"
"PASEO HABANA","VEDADO","ISLAZUL","PASEO HABANA","Hotel"
"PERLA DEL MAR","CIENFUEGOS","GRAN CARIBE","PERLA DEL MAR","Hotel"
"PERNIK","HOLGUIN CITY","ISLAZUL","PERNIK","Hotel"
"PESTANA CAYO COCO","CAYO COCO","PESTANA HOTELS & RESORTS","PESTANA CAYO COCO","Hotel"
"PINAR DEL RIO","PINAR DEL RIO CITY","ISLAZUL","PINAR DEL RIO","Hotel"
"PLAYA BLANCA","CAYO LARGO","GRAN CARIBE","PLAYA BLANCA","Hotel"
"PLAYA CALETA","VARADERO","BELLEVUE","PLAYA CALETA","Hotel"
"PLAYA CAYO SANTA MARIA","CAYO SANTA MARIA","GAVIOTA HOTELES","PLAYA CAYO SANTA MARIA","Hotel"
"PLAYA COCO","CAYO COCO","GAVIOTA HOTELES","PLAYA COCO","Hotel"
"PLAYA COSTA VERDE","PLAYA PESQUERO","GAVIOTA HOTELES","PLAYA COSTA VERDE","Hotel"
"PLAYA GIRON","CIENAGA DE ZAPATA","CUBANACAN HOTELES","PLAYA GIRON","Hotel"
"PLAYA LARGA","CIENAGA DE ZAPATA","CUBANACAN HOTELES","PLAYA LARGA","Hotel"
"PLAYA PESQUERO","PLAYA PESQUERO","GAVIOTA HOTELES","PLAYA PESQUERO","Hotel"
"PLAZA","OLD HAVANA","GRAN CARIBE","PLAZA","Hotel"
"HOSTAL PLAZA","SANCTI SPIRITUS CITY","ISLAZUL","HOSTAL PLAZA","Hotel"
"PLAZA CAMAGUEY","CAMAGUEY CITY","ISLAZUL","PLAZA CAMAGUEY","Hotel"
"PLAZA BARACOA","BARACOA","GAVIOTA HOTELES","PLAZA BARACOA","Hotel"
"PORTO SANTO","BARACOA","GAVIOTA HOTELES","PORTO SANTO","Hotel"
"PUERTO PRINCIPE","CAMAGUEY CITY","ISLAZUL","PUERTO PRINCIPE","Hotel"
"PULLMAN","VARADERO","ISLAZUL","PULLMAN","Hotel"
"PUNTA BLANCA","VARADERO","ISLAZUL","PUNTA BLANCA","Hotel"
"PUNTA LA CUEVA","CIENFUEGOS","ISLAZUL","PUNTA LA CUEVA","Hotel"
"PUNTARENA","VARADERO","BELLEVUE","PUNTARENA","Hotel"
"QUINTA AVENIDA HABANA","MIRAMAR","GAVIOTA HOTELES","QUINTA AVENIDA HABANA","Hotel"
"RANCHO CLUB","SANTIAGO DE CUBA","ISLAZUL","RANCHO CLUB","Hotel"
"RANCHO EL TESORO","ISLA DE LA JUVENTUD","","RANCHO EL TESORO","Hotel"
"RANCHO HATUEY","SANCTI SPIRITUS CITY","ISLAZUL","RANCHO HATUEY","Hotel"
"RANCHO LUNA","CIENFUEGOS","GRAN CARIBE","RANCHO LUNA","Hotel"
"RANCHO SAN VICENTE","VINALES","CUBANACAN HOTELES","RANCHO SAN VICENTE","Hotel"
"RAQUEL","OLD HAVANA","HABAGUANEX S.A.","RAQUEL","Hotel"
"RIO MIEL","BARACOA","GAVIOTA HOTELES","RIO MIEL","Hotel"
"RIU PLAYA TURQUESA","GUARDALAVACA","RIU HOTELS & RESORTS","RIU PLAYA TURQUESA","Hotel"
"RIU VARADERO","VARADERO","RIU HOTELS & RESORTS","RIU VARADERO","Hotel"
"ROC ARENAS DORADAS","VARADERO","ROC HOTELS","ROC ARENAS DORADAS","Hotel"
"ROC BARLOVENTO","VARADERO","ROC HOTELS","ROC BARLOVENTO","Hotel"
"ROC PRESIDENTE","VEDADO","ROC HOTELS","ROC PRESIDENTE","Hotel"
"ROYAL HICACOS","VARADERO","BLUE DIAMOND HOTELS & RESORTS","ROYAL HICACOS","Hotel"
"ROYALTON","BAYAMO CITY","ISLAZUL","ROYALTON","Hotel"
"ROYALTON CAYO SANTA MARIA","CAYO SANTA MARIA","BLUE DIAMOND HOTELS & RESORTS","ROYALTON CAYO SANTA MARIA","Hotel"
"SAINT JOHN'S","VEDADO","GRAN CARIBE","SAINT JOHN'S","Hotel"
"SAN ALEJANDRO","HAVANA","ISLAZUL","SAN ALEJANDRO","Hotel"
"SAN BASILIO","SANTIAGO DE CUBA CITY","CUBANACAN HOTELES","SAN BASILIO","Hotel"
"SAN JUAN","SANTIAGO DE CUBA CITY","ISLAZUL","SAN JUAN","Hotel"
"SANTA CLARA LIBRE","SANTA CLARA CITY","ISLAZUL","SANTA CLARA LIBRE","Hotel"
"SANTA ISABEL","OLD HAVANA","HABAGUANEX S.A.","SANTA ISABEL","Hotel"
"SANTIAGO HABANA","CIEGO DE AVILA CITY","ISLAZUL","SANTIAGO HABANA","Hotel"
"SARATOGA","OLD HAVANA","HABAGUANEX S.A.","SARATOGA","Hotel"
"SIERRA MAESTRA","BAYAMO CITY","ISLAZUL","SIERRA MAESTRA","Hotel"
"SOL CAYO COCO","CAYO COCO","MELIA HOTELS INT.","SOL CAYO COCO","Hotel"
"SOL CAYO GUILLERMO","CAYO GUILLERMO","MELIA HOTELS INT.","SOL CAYO GUILLERMO","Hotel"
"SOL CAYO LARGO","CAYO LARGO","MELIA HOTELS INT.","SOL CAYO LARGO","Hotel"
"SOL CAYO SANTA MARIA","CAYO SANTA MARIA","MELIA HOTELS INT.","SOL CAYO SANTA MARIA","Hotel"
"SOL PALMERAS","VARADERO","MELIA HOTELS INT.","SOL PALMERAS","Hotel"
"SOL PELICANO","CAYO LARGO","MELIA HOTELS INT.","SOL PELICANO","Hotel"
"SOL RIO DE LUNA Y MARES","GUARDALAVACA","MELIA HOTELS INT.","SOL RIO DE LUNA Y MARES","Hotel"
"SOL SIRENAS - CORAL","VARADERO","MELIA HOTELS INT.","SOL SIRENAS - CORAL","Hotel"
"SOTAVENTO","VARADERO","ISLAZUL","SOTAVENTO","Hotel"
"SUNBEACH","VARADERO","GRAN CARIBE","SUNBEACH","Hotel"
"TARARACO","CAMAGUEY","ISLAZUL","TARARACO","Hotel"
"TEJADILLO","OLD HAVANA","HABAGUANEX S.A.","TEJADILLO","Hotel"
"TELEGRAFO","OLD HAVANA","HABAGUANEX S.A.","TELEGRAFO","Hotel"
"TERRAL","OLD HAVANA","HABAGUANEX S.A.","TERRAL","Hotel"
"TROPICOCO","EASTERN BEACHES","CUBANACAN HOTELES","TROPICOCO","Hotel"
"TRYP CAYO COCO","CAYO COCO","MELIA HOTELS INT.","TRYP CAYO COCO","Hotel"
"TRYP HABANA LIBRE","VEDADO","MELIA HOTELS INT.","TRYP HABANA LIBRE","Hotel"
"TULIPAN","HAVANA","ISLAZUL","TULIPAN","Hotel"
"BE LIVE TURQUESA","VARADERO","BE LIVE","BE LIVE TURQUESA","Hotel"
"TUXPAN","VARADERO","CUBANACAN HOTELES","TUXPAN","Hotel"
"VARAZUL","VARADERO","ISLAZUL","VARAZUL","Hotel"
"VEDADO","VEDADO","GRAN CARIBE","VEDADO","Hotel"
"VELASCO","MATANZAS CITY","CUBANACAN HOTELES","VELASCO","Hotel"
"VERSALLES","SANTIAGO DE CUBA CITY","CUBANACAN HOTELES","VERSALLES","Hotel"
"VICTORIA","VEDADO","GRAN CARIBE","VICTORIA","Hotel"
"VILLA AGUAS CLARAS","PINAR DEL RIO CITY","CUBAMAR","VILLA AGUAS CLARAS","Hotel"
"VILLA BACURANAO","EASTERN BEACHES","ISLAZUL","VILLA BACURANAO","Hotel"
"VILLA BAYAMO","BAYAMO CITY","ISLAZUL","VILLA BAYAMO","Hotel"
"VILLA CABURNI","TOPES DE COLLANTES","GAVIOTA HOTELES","VILLA CABURNI","Hotel"
"VILLA CAYO SAETIA","CAYO SAETIA","GAVIOTA HOTELES","VILLA CAYO SAETIA","Hotel"
"VILLA COJIMAR","","","VILLA COJIMAR","Hotel"
"VILLA CORAL","CAYO LARGO","GRAN CARIBE","VILLA CORAL","Hotel"
"VILLA CUBA","VARADERO","GRAN CARIBE","VILLA CUBA","Hotel"
"VILLA EL SALTON","SIERRA MAESTRA","CUBANACAN HOTELES","VILLA EL SALTON","Hotel"
"VILLA EL YAREY","GRANMA","SERVIMED","VILLA EL YAREY","Hotel"
"VILLA GAVIOTA CABO SAN ANTONIO","GUANAHACABIBES","GAVIOTA HOTELES","VILLA GAVIOTA CABO SAN ANTONIO","Hotel"
"VILLA GAVIOTA CAYO COCO","CAYO COCO","GAVIOTA HOTELES","VILLA GAVIOTA CAYO COCO","Hotel"
"VILLA GAVIOTA SANTIAGO DE CUBA","SANTIAGO DE CUBA CITY","GAVIOTA HOTELES","VILLA GAVIOTA SANTIAGO DE CUBA","Hotel"
"VILLA GUAJIMICO","CIENFUEGOS","CUBAMAR","VILLA GUAJIMICO","Hotel"
"VILLA GUAMA","CIENAGA DE ZAPATA","CUBANACAN HOTELES","VILLA GUAMA","Hotel"
"VILLA ISLA DE LA JUVENTUD","ISLA DE LA JUVENTUD","","VILLA ISLA DE LA JUVENTUD","Hotel"
"VILLA LA GRANJITA","SANTA CLARA CITY","CUBANACAN HOTELES","VILLA LA GRANJITA","Hotel"
"VILLA LA MAR","VARADERO","ISLAZUL","VILLA LA MAR","Hotel"
"VILLA LAGUNA GRANDE","GUANAHACABIBES","","VILLA LAGUNA GRANDE","Hotel"
"VILLA LAS BRUJAS","CAYO LAS BRUJAS","GAVIOTA HOTELES","VILLA LAS BRUJAS","Hotel"
"VILLA LINDAMAR","CAYO LARGO","GRAN CARIBE","VILLA LINDAMAR","Hotel"
"VILLA LOS PINOS","EASTERN BEACHES","GRAN CARIBE","VILLA LOS PINOS","Hotel"
"VILLA MAGUANA","BARACOA","GAVIOTA HOTELES","VILLA MAGUANA","Hotel"
"VILLA MARINERA","CAYO LARGO","GRAN CARIBE","VILLA MARINERA","Hotel"
"VILLA MEGANO","EASTERN BEACHES","MINFAR","VILLA MEGANO","Hotel"
"VILLA PINARES DE MAYARI","PINARES DE MAYARI","GAVIOTA HOTELES","VILLA PINARES DE MAYARI","Hotel"
"VILLA SAN JOSE DEL LAGO","YAGUAJAY","ISLAZUL","VILLA SAN JOSE DEL LAGO","Hotel"
"VILLA SANTO DOMINGO","GRANMA","ISLAZUL","VILLA SANTO DOMINGO","Hotel"
"VILLA SOLEDAD","CAYO LARGO","GRAN CARIBE","VILLA SOLEDAD","Hotel"
"VILLA SOROA","SOROA","CUBANACAN HOTELES","VILLA SOROA","Hotel"
"VILLA TROPICO","JIBACOA","GRAN CARIBE","VILLA TROPICO","Hotel"
"VILLA YAGUANABO","CIENFUEGOS","ISLAZUL","VILLA YAGUANABO","Hotel"
"VILLAS MIRADOR DEL MAR","EASTERN BEACHES","ISLAZUL","VILLAS MIRADOR DEL MAR","Hotel"
"VILLAS TARARA","EASTERN BEACHES","CIMEX","VILLAS TARARA","Hotel"
"VILLA TORTUGA","VARADERO","GRAN CARIBE","VILLA TORTUGA","Hotel"
"VUELTABAJO","PINAR DEL RIO CITY","ISLAZUL","VUELTABAJO","Hotel"
"XANADU MANSION","VARADERO","VARADERO GOLF COURSE","XANADU MANSION","Hotel"
"ZAZA","SANCTI SPIRITUS CITY","ISLAZUL","ZAZA","Hotel"
