name,customer,supplier,phone,fax,street
"MARQUES DE PRADO AMENO",False,True,"","",""
"MARTI",False,True,"","",""
"MASCOTTE",False,True,"042 39 5144/ 5467","042 39 5327","MAXIMO GOMEZ NO. 114, REMEDIOS. VILLA CLARA"
"MELIA BUENAVISTA",False,True,"","",""
"MELIA CAYO COCO",False,True,"033 30 1180","033 30 1195","CAYO COCO, JARDINES DEL REY"
"MELIA CAYO GUILLERMO",False,True,"033 30 1680","033 30 1685","CAYO GUILLERMO, JARDINES DEL REY"
"MELIA CAYO SANTA MARIA",False,True,"042 35 0500","042 35 0505","CAYO SANTA MARIA, NORTE CAIBARIEN"
"MELIA COHIBA",False,True,"833 3636","833 3946","PASEO E/ 1RA Y 3RA. VEDADO, PLAZA DE LA REVOLUCION"
"MELIA HABANA",False,True,"204 8500","204 3903","3RA E/ 76 Y 80. MIRAMAR, PLAYA"
"MELIA LAS AMERICAS",False,True,"045 66 7600","045 66 7025","AUTOPISTA SUR KM 7, VARADERO"
"MELIA LAS ANTILLAS",False,True,"045 66 8470","045 66 8335","CARRET DE LAS MORLAS KM 14, VARADERO"
"MELIA LAS DUNAS",False,True,"042 35 0100","042 35 0105","CAYO SANTA MARIA, NORTE CAIBARIEN"
"MELIA MARINA VARADERO",False,True,"","",""
"MELIA PENINSULA VARADERO",False,True,"045 66 8800","045 66 8808","PARQUE NATURAL PUNTA HICACOS, VARADERO"
"MELIA SANTIAGO DE CUBA",False,True,"022 68 7070","022 68 7170","AVENIDA LAS AMRICAS Y M, SANTIAGO DE CUB"
"MELIA VARADERO",False,True,"045 66 7013","045 66 7012","AUTOPISTA SUR KM 7, VARADERO"
"MEMORIES AZUL",False,True,"042 35 0600","",""
"MEMORIES CARIBE",False,True,"033 30 2350","","CAYO COCO NO. 66. CIEGO DE AVILA"
"MEMORIES FLAMENCO",False,True,"033 30 4100","","CAYO COCO NO. 66. CIEGO DE AVILA"
"MEMORIES PARAISO",False,True,"042 35 0600","",""
"MEMORIES VARADERO",False,True,"045 66 7599","","CARRETERA LAS MORLAS, PUNTA HICACOS, VARADERO. MATANZAS"
"MERCURE CUATRO PALMAS",False,True,"045 66 7040","045 66 6208","AVE 1RA E/ 60 Y 64, VARADERO"
"MERCURE PLAYA DE ORO",False,True,"045 66 8566","045 66 8555","CARRETERA DE LAS MORLAS, KM. 12 1/2, VARADERO"
"MERCURE SEVILLA",False,True,"860 8560","860 8875","CALLE TROCADERO NO. 55, LA HABANA VIEJA"
"MESON DE LA FLOTA",False,True,"863 3838","862 9281","CALLE MERCADERES, NO. 257 E/ AMARGURA Y TENIENTE REY, HABANA VIEJA"
"MESON DEL REGIDOR",False,True,"","","TRINIDAD"
"MIRADOR DE MAYABE",False,True,"024 42 5498","024 42 5498","ALTURAS DE MAYABE KM. 8, HOLGUIN"
"MIRADOR DE SAN DIEGO",False,True,"048 778338","048 777866","CALLE 23 FINAL, SAN DIEGO DE LOS BAOS. LOS PALACIOS. PINAR DEL RI"
"MOKA",False,True,"048 77 8600/01","49 77 8605","COMUNIDAD LAS TERRAZAS. KM. 51 AUTOPISTA HABANA - PINAR DEL RIO"
"MORON",False,True,"033 50 2230","033 50 2133","AVENIDA DEL TARAFA, MORON"
"NEPTUNO-TRITON",False,True,"204 1606","204 0042","AVENIDA 3RA Y 74, MIRAMAR, PLAYA"
"NIQUERO",False,True,"023 59 2367","023 59 2368","MARTI NO. 100, ESQ. A CESPEDES, NIQUERO"
"OASIS",False,True,"045 66 7380","045 66 7489","VIA BLANCA, KM 130. VARADERO"
"OCCIDENTAL MIRAMAR",False,True,"204 3584","204 8158","5TA AVE E/ 72 Y 76, MIRAMAR, PLAYA"
"OCCIDENTAL MONTEHABANA",False,True,"206 9595","206 9912","CALLE 70 E/ 5TA Y 7MA, MIRAMAR, PLAYA"
"OCEAN VARADERO EL PATRIARCA",False,True,"045 66 8166","045 66 8148","AUTOPISTA SUR, KM 18, PUNTA HICACOS. VARADERO. MATANZAS"
"ORDO",False,True,"","",""
"PALACIO AZUL",False,True,"0432 55 5828/ 29","","CALLE 37 E/ 12 Y 14, CIENFUEGOS"
"PALACIO MARQUES DE SAN FELIPE",False,True,"","",""
"PALACIO OFARRIL",False,True,"860 5080","860 5083","CALLE CUBA, NO. 102-108, ESQ. A CHACON, HABANA VIEJA"
"PALACIO SAN MIGUEL",False,True,"862 7656","863 4088","CALLE CUBA, NO. 52, ESQ. A PENA POBRE, HABANA VIEJA"
"PALCO",False,True,"","",""
"PALMA REAL",False,True,"045 61 4555","045 61 4550","AVE 2DA Y 64, VARADERO"
"PANAMERICANO",False,True,"795 1001","795 1021","CALLE A Y AVE. CENTRAL, COJIMAR, CIUDAD DE LA HABANA"
"PARADISUS PRINCESA DEL MAR",False,True,"045 66 7200","045 66 7354","RINCON FRANCES , VARADERO"
"PARADISUS RIO DE ORO",False,True,"024 430 090","024 430 095","PLAYA ESMERALDA (ESTERO CIEGO), CARRET GUARDALAVACA, RAFAEL FREYRE"
"PARADISUS VARADERO",False,True,"045 66 8700","045 66 8705","PUNTA FRANCES, VARADERO"
"PARK VIEW",False,True,"861 3293","863 6036","CALLE COLON, ESQ. A MORRO, HABANA VIEJA"
"PASACABALLO",False,True,"043 54 8013","043 54 8002","CARRETERA DE RANCHO LUNA, KM 22, CIENFUEGOS"
"PASEO HABANA",False,True,"","",""
"PERLA DEL MAR",False,True,"","",""
"PERNIK",False,True,"024 48 1011","024 48 1667","AVE JORGE DIMITROV, HOLGUIN"
"PESTANA CAYO COCO",False,True,"033 304 200","033 308 351","CARRETERA A CAYO GUILLERMO, KM 9 1/2, CAYO COCO, MORON. CIEGO DE AVILA"
"PINAR DEL RIO",False,True,"048 755070","048 771699","MARTI Y FINAL AUTOPISTA. PINAR DEL RIO"
"PLAYA BLANCA",False,True,"045 248 080","045 24 8088","CAYO LARGO DEL SUR, ARCHIPIELAGO DE LOS CANARREOS"
"PLAYA CALETA",False,True,"045 66 7120","045 66 7779","AVENIDA KAWAMA Y FINAL, VARADERO"
"PLAYA CAYO SANTA MARIA",False,True,"042 35 0400","042 35 0401","CAYO SANTA MARIA, NORTE CAIBARIEN"
"PLAYA COCO",False,True,"033 30 2250","033 30 2255","CAYO COCO, JARDINES DEL REY"
"PLAYA COSTA VERDE",False,True,"024 430 520","024 430 525","PLAYA PESQUERO, RAFAEL FREYRE"
"PLAYA GIRON",False,True,"045 98 4110 / 48","045 98 4117","PLAYA GIRON, CIENAGA DE ZAPATA. MATANZAS"
"PLAYA LARGA",False,True,"045 98 7294/ 06","045 98 7276","PLAYA LARGA KM 32, PENINSULA DE ZAPATA. MATANZAS"
"PLAYA PESQUERO",False,True,"024 430 530","024 430 535","PLAYA PESQUERO, RAFAEL FREYRE"
"PLAZA",False,True,"860 8583-89","860 8869","IGNACIO AGRAMONTE NO.267, HABANA VIEJA"
"HOSTAL PLAZA",False,True,"041 92 7102/ 24","041 92 6940","INDEPENDENCIA, NO. 2, NORTE, ESQ. AVENIDA DE LOS MARTIRES, SANCTI SPIRITUS"
"PLAZA CAMAGUEY",False,True,"032 28 2457/35","032 28 2413","CALLE VAN HORNE, NO. 1 E/ REPUBLICA Y AVELLANEDA, CAMAGUEY"
"PLAZA BARACOA",False,True,"","",""
"PORTO SANTO",False,True,"021 45 372/103/4","021 45 135","CARRETERA DEL AEROPUERTO, REPARTO JAITESICO, BARACOA"
"PUERTO PRINCIPE",False,True,"032 28 2457/35","032 28 2413","CALLE VAN HORNE, NO. 1 E/ REPUBLICA Y AVELLANEDA, CAMAGUEY"
"PULLMAN",False,True,"045 61 2702","045 66 7499","AVE 1RA E/ 49 Y 50, VARADERO"
"PUNTA BLANCA",False,True,"","",""
"PUNTA LA CUEVA",False,True,"","",""
"PUNTARENA",False,True,"045 66 7125-29","045 66 7074","AVENIDA KAWAMA Y FINAL, VARADERO"
"QUINTA AVENIDA HABANA",False,True,"","","5TA AVE E/ 76 Y 80, MIRAMAR, PLAYA. LA HABANA"
"RANCHO CLUB",False,True,"","",""
"RANCHO EL TESORO",False,True,"046 32 3035","046 32 3657","CARRETERA AUTOPISTA, KM. 2 1/2, NUEVA GERONA"
"RANCHO HATUEY",False,True,"041 2 8315","041 2 8830","CARRETERA CENTRAL, KM 383, SANCTI SPIRITUS"
"RANCHO LUNA",False,True,"043 54 8012/ 20","043 54 8131","CARRETERA RANCHO LUNA, KM. 18, CIENFUEGOS"
"RANCHO SAN VICENTE",False,True,"048 79 6201/ 21","048 79 6265","CARRETERA PUERTO ESPERANZA, KM 33, VINALES. PINAR DEL RIO"
"RAQUEL",False,True,"860 8280","860 8275","CALLE AMARGURA ESQ. A SAN IGNACIO, HABANA VIEJA"
"RIO MIEL",False,True,"","",""
"RIU PLAYA TURQUESA",False,True,"024 430 540","024 435 545","CARRETERA GUARDALAVACA, PLAYA YURAGUANAL, RAFAEL FREYRE"
"RIU VARADERO",False,True,"","",""
"ROC ARENAS DORADAS",False,True,"045 66 8150-56","045 66 8158","AUTOPISTA VARADERO KM. 12, VARADERO"
"ROC BARLOVENTO",False,True,"045 66 7140","045 66 7218","AVE 1RA E/ 9 Y 12, VARADERO"
"ROC PRESIDENTE",False,True,"838 1801/ 04","833 3753","CALLE CALZADA ESQ. AVENIDA DE LOS PRESIDENTES, VEDADO"
"ROYAL HICACOS",False,True,"045 66 8844","045 66 8851","CARRETERA LAS MORLAS, KM 15, VARADERO. MATANZAS"
"ROYALTON",False,True,"023 42 2290/24","023 42 4792","ANTONIO MACEO NO. 53 E/ GENERAL GARCIA Y JOSE PALMA, BAYAMO"
"ROYALTON CAYO SANTA MARIA",False,True,"042 35 0900","",""
"SAINT JOHN'S",False,True,"833 3740","833 3561","CALLE O E/ 23 Y 25, VEDADO"
"SAN ALEJANDRO",False,True,"","","AVENIDA 31 E/ 76 Y 78, MARIANAO. LA HABANA"
"SAN BASILIO",False,True,"022 65 1702/ 1687","022 65 6039","CALLE SAN BASILIO NO. 403 E/ CALVARIO Y CARNICERIA, SANTIAGO DE CUBA"
"SAN JUAN",False,True,"022 68 7200/01","022 68 7017","CARRETERA DE SIBONEY, KM. 1 1/2, SANTIAGO DE CUBA"
"SANTA CLARA LIBRE",False,True,"042 20 7548-50","042 20 2771","PARQUE LEONCIO VIDAL NO. 6 E/ TRISTA Y PADRE CHAO, SANTA CLARA"
"SANTA ISABEL",False,True,"860 8201","860 8391","CALLE BARATILLO, NO.9, E/ OBISPO Y NARCISO LOPEZ, HABANA VIEJA."
"SANTIAGO HABANA",False,True,"033 22 5703 / 47","","HONORATO DEL CASTILLO ESQ. A CARRETERA CENTRAL, CIEGO DE AVILA"
"SARATOGA",False,True,"868 1000","","PRADO NO. 603, HABANA VIEJA. LA HABANA"
"SIERRA MAESTRA",False,True,"023 42 7270","023 48 1798","CARRET CENTRAL KM 1 1/2, BAYAMO"
"SOL CAYO COCO",False,True,"033 30 1280","033 30 1285","CAYO COCO, JARDINES DEL REY"
"SOL CAYO GUILLERMO",False,True,"033 30 1760","033 30 1748","CAYO GUILLERMO, JARDINES DEL REY"
"SOL CAYO LARGO",False,True,"045 248 260","045 248 265","CAYO LARGO DEL SUR, ARCHIPIELAGO DE LOS CANARREOS"
"SOL CAYO SANTA MARIA",False,True,"042 35 1500","042 35 1505/20","CAYO SANTA MARIA, NORTE CAIBARIEN"
"SOL PALMERAS",False,True,"045 66 7009","045 66 7008","AUTOPISTA SUR KM 8, VARADERO"
"SOL PELICANO",False,True,"045 248 333-36","045 248 167","CAYO LARGO DEL SUR, ARCHIPIELAGO DE LOS CANARREOS"
"SOL RIO DE LUNA Y MARES",False,True,"024 430 030/060","24 430 065","PLAYA ESMERALDA (ESTERO CIEGO), CARRET GUARDALAVACA, RAFAEL FREYRE"
"SOL SIRENAS - CORAL",False,True,"045 66 8070/7240","045 66 8075/7194","AVENIDE DE LAS AMERICAS Y CALLE K, REPARTO LA TORRE, VARADERO"
"SOTAVENTO",False,True,"045 66 7133","46 66 7229","CALLE 13 E/ AVE 1RA Y CAMINO DEL MAR, VARADERO"
"SUNBEACH",False,True,"045 66 7490","045 66 4998","CALLE 17 E/ AVE 1RA Y 3RA, VARADERO"
"TARARACO",False,True,"","",""
"TEJADILLO",False,True,"863 7283","863 8830","CALLE TEJADILLO, NO.12, ESQ. A SAN IGNACIO, HABANA VIEJA"
"TELEGRAFO",False,True,"861 1010/ 2242","861 4741","PRADO, NO.408 ESQ A NEPTUNO, HABANA VIEJA"
"TERRAL",False,True,"","","MALECON, CENTRO HABANA. LA HABANA"
"TROPICOCO",False,True,"797 1371/ 76","797 1389","AVENIDA BANDERAS Y LAS TERRAZAS, SANTA MARIA DEL MAR"
"TRYP CAYO COCO",False,True,"033 30 1300","033 30 1386","CAYO COCO, JARDINES DEL REY"
"TRYP HABANA LIBRE",False,True,"838 4011","834 6365","CALLE L E/ 23 Y 25, VEDADO"
"TULIPAN",False,True,"","",""
"BE LIVE TURQUESA",False,True,"045 66 8471","045 66 8496","CARRETERA LAS MORLAS KM. 12 1/2, VARADERO"
"TUXPAN",False,True,"045 66 7560","045 66 7561","CARRETERA DE LAS AMRICAS KM 2, VARADERO. MATANZA"
"VARAZUL",False,True,"045 66 7132","045 66 7229","AVE 1RA Y CALLE 13, VARADERO"
"VEDADO",False,True,"836 4072","833 4186","CALLE O NO. 244, VEDADO"
"VELASCO",False,True,"045 25 3880-84","","CALLE CONTRERAS E/ SANTA TERESA Y AYUNTAMIENTO, MATANZAS"
"VERSALLES",False,True,"022 69 1016/ 70","022 68 6039","ALTURAS DE VERSALLES, KM 1 , SANTIAGO DE CUB"
"VICTORIA",False,True,"833 3510/ 3625","833 3109","CALLE 19 ESQ. A M, VEDADO"
"VILLA AGUAS CLARAS",False,True,"048 77 8426-27","","CARRETERA A VINALES, KM. 7, PINAR DEL RIO"
"VILLA BACURANAO",False,True,"793 9241","765 6322","VIA BLANCA, KM. 15.5, BACURANAO. CIUDAD DE LA HABANA"
"VILLA BAYAMO",False,True,"023 42 3102","023 42 4485","CARRETERA MANZANILLO KM 5 1/2, VA MANZANILLO BAYAM"
"VILLA CABURNI",False,True,"042 54 0180/0335","042 54 0117","TOPES DE COLLANTES, SANCTI SPIRITUS"
"VILLA CAYO SAETIA",False,True,"024 496 900/01","024 496 903","CAYO SAETIA, MAYARI"
"VILLA COJIMAR",False,True,"","",""
"VILLA CORAL",False,True,"045 248 111-18","045 248 201","CAYO LARGO DEL SUR, ARCHIPIELAGO DE LOS CANARREOS"
"VILLA CUBA",False,True,"045 66 8280","045 66 8282","AVE DE LAS AMERICAS, REPARTO LA TORRE, VARADERO"
"VILLA EL SALTON",False,True,"022 56 6326","022 56 6492","CARRETERA FILE, TERCER FRENTE. SANTIAGO DE CUBA"
"VILLA EL YAREY",False,True,"023 42 7684","023 42 7973","CARRETERA LOMA, EL YAREY, JIGUANI"
"VILLA GAVIOTA CABO SAN ANTONIO",False,True,"048 75 0118","49 75 0119","CABO SAN ANTONIO, SANDINO"
"VILLA GAVIOTA CAYO COCO",False,True,"033 30 2180-85","033 30 2190","CAYO COCO, JARDINES DEL REY"
"VILLA GAVIOTA SANTIAGO DE CUBA",False,True,"022 64 1368/ 70","022 68 7166","AVENIDA MANDULEY, NO. 502, REPARTO VISTA ALEGRE, SANTIAGO DE CUBA"
"VILLA GUAJIMICO",False,True,"043 25 1204/05","44 25 1326","CARRETERA A TRINIDAD KM 42, CUMANAYAGUA"
"VILLA GUAMA",False,True,"045 91 9500 / 5662","","CARRETERA A PLAYA LARGA KM 19, LA BOCA, LAGUNA DEL TESORO, PENINSULA DE ZAPATA. MATANZAS"
"VILLA ISLA DE LA JUVENTUD",False,True,"046 32 3290","47 32 3657","CARRETERA AUTOPISTA, KM. 1 1/2, NUEVA GERONA"
"VILLA LA GRANJITA",False,True,"042 21 8190-91","042 21 8149","CARRETERA A MALEZAS, KM 2 , SANTA CLARA. VILLA CLAR"
"VILLA LA MAR",False,True,"045 61 3910","045 61 2508","AVE 3RA E/ 28 Y 30, VARADERO"
"VILLA LAGUNA GRANDE",False,True,"","","GRANJA SIMON BOLIVAR, SANDINO. PINAR DEL RIO"
"VILLA LAS BRUJAS",False,True,"042 35 0199","042 35 0599","CAYO LAS BRUJAS, NORTE CAIBARIEN. VILLA CLARA"
"VILLA LINDAMAR",False,True,"045 248 111-18","045 248 201","CAYO LARGO DEL SUR, ARCHIPIELAGO DE LOS CANARREOS"
"VILLA LOS PINOS",False,True,"797 1269/ 1361","797 1524/ 1005","AVENIDA DE LAS TERRAZAS, NO 21. SANTA MARIA DEL MAR. LA HABANA"
"VILLA MAGUANA",False,True,"021 45 164-66","021 45 223","CARRETERA A MOA, BARACOA. GUANTANAMO"
"VILLA MARINERA",False,True,"","","CAYO LARGO DEL SUR, ARCHIPIELAGO DE LOS CANARREOS"
"VILLA MEGANO",False,True,"797 1610","797 1624","KM 22 , SANTA MARIA DEL MAR, PLAYAS DEL ESTE. LA HABAN"
"VILLA PINARES DE MAYARI",False,True,"024 530 308","024 530 926","LA MENSURA, PINARES DE MAYARI"
"VILLA SAN JOSE DEL LAGO",False,True,"041 5 6108","041 5 6290","CARRETERA A MAYAJIGUA, YAGUAJAY, SANCTI SPIRITUS"
"VILLA SANTO DOMINGO",False,True,"023 59 5302","","CARRETERA LA PLATA, KM 16, SANTO DOMINGO"
"VILLA SOLEDAD",False,True,"045 248 111-18","045 248 201","CAYO LARGO DEL SUR, ARCHIPIELAGO DE LOS CANARREOS"
"VILLA SOROA",False,True,"048 52 3534/ 56","048 52 3861","CARRETERA A SOROA KM 8, CANDELARIA. ARTEMISA"
"VILLA TROPICO",False,True,"047 29 5205-07","047 29 5208","VIA BLANCA, KM 60, PLAYA JIBACOA. SANTA CRUZ DEL NORTE. MAYABEQUE"
"VILLA YAGUANABO",False,True,"042 54 1905","042 54 1921","CARRETERA A TRINIDAD KM 55, CIENFUEGOS"
"VILLAS MIRADOR DEL MAR",False,True,"797 1354-55","797 1262","CALLE 11 E/ 1RA Y 3RA, SANTA MARIA DEL MAR. LA HABANA"
"VILLAS TARARA",False,True,"796 1526-29","796 1735","CALLE 8 Y 1RA, VILLA ARMONIA, CIUDAD TARARA, LA HABANA DEL ESTE. LA HABANA"
"VILLA TORTUGA",False,True,"045 61 4747","045 66 7485","CALLE 7 E/ AVE KAWAMA Y PLAYA, VARADERO. MATANZAS"
"VUELTABAJO",False,True,"048 755363","","CALLE MARTI, NO 103. PINAR DEL RIO"
"XANADU MANSION",False,True,"","",""
"ZAZA",False,True,"041 2 5490","041 2 8359","FINCA SAN JOSE, KM 5 , LAGO ZAZA, SANCTI SPIRITU"
